#This is the configuration file for the users of VarGenius
#This is a text file with the names of the parameters used into the the program 
#which allow to execute different purposes.
#The format is: parameter = value . 
#Comments starts with '#' symbol
#If you want to add comments, you can do it but please do not use the symbol '=' or the expression will be 
#evaluated.
#If you will add a new parameter or remove one of them
#the functionalities of VarGenius are comprompised. Please contact the author of VarGenius
#if you want to add specific functions.
#The first part of this file contains a description. VarGenius will start to read the parameters after 
#reading a long set of '#' symbols. Please do not use a long set of '#' symbols in your comments.
#
#The organization of the configuration file is the following:
#Group 1 PIPELINE STEPS EXECUTION: represents the steps that will be executed for each task
#										of the pipeline
#Group 2 NEEDED TO RUN VARGENIUS: represent the variables you need to set 
#       appropriately correspoding with your system configuration
#Group 3 JOBS RESOUucsc.hg19.faRCES REQUESTS: represent the parameters to use with QSUB command
#				for each different task of the pipeline. You need to set them accordingly with 
#       the HPC you are using.
#Group 4 SOFTWARE PARAMETERS: the parameters that you are allowed to change for the programs
#				in use in VarGenius. 
###################

*************Group 1*******************
##PIPELINE STEPS EXECUTION

#QUALITY CHECK AND TRIMMING
#Default annotation: BaseQualityRankSumTest,ChromosomeCounts,Coverage,ExcessHet,FisherStrand,HaplotypeScore,InbreedingCoeff,MappingQualityRankSumTest,QualByDepth,RMSMappingQuality,ReadPosRankSumTest,StrandOddsRatio,DepthPerAlleleBySample
hapc_annotation = Coverage,FisherStrand,BaseQualityRankSumTest,HaplotypeScore,InbreedingCoeff,MappingQualityRankSumTest,MappingQualityZero,QualByDepth,RMSMappingQuality,ReadPosRankSumTest,SpanningDeletions
#Old value hapc_dbsnp :known_db_snp
hapc_dbsnp =
nct_HAPC = 8

#GenotypeGVCFs parameters
ggvcf_annotation = Coverage,FisherStrand,BaseQualityRankSumTest,HaplotypeScore,InbreedingCoeff,MappingQualityRankSumTest,MappingQualityZero,QualByDepth,RMSMappingQuality,ReadPosRankSumTest
ggvcf_dbsnp = known_db_snp
#GenotypeGVCF is executed always for multiple samples and for a single sample if the user puts here YES 
do_genotypeGVCF_4_single_sample = YES
#For single sample we reduce the threshold for confidence call
#(https://gatkforums.broadinstitute.org/gatk/discussion/7943/single-sample-vs-multiple-samples-haplotype-caller)
ggvcf_single_sam_stand_call_conf =

#VariantRecalibrator parameters
#Minimum number of exomes to use the VQSR (as given in the GATK Best Practices)
min_samples_4_joint = 30
#Do not use Depth of coverage (DP), HaplotypeScore and InbreedingCoeff for exomes and targeted
#(reason here:https://software.broadinstitute.org/gatk/guide/article?id=1259)
vr_SNP_annotation = QD,MQRankSum,ReadPosRankSum,FS,MQ,SOR
vr_INDEL_annotation = QD,MQRankSum,ReadPosRankSum,FS,SOR
vr_stdThreshold = 10
#Indicate here the number of resources for SNPs and INDELs
vr_numres_SNP = 4
vr_numres_INDEL = 2
vr_resources_SNP1 = hapmap,known=false,training=true,truth=true,prior=15.0
vr_resources_SNP1_file = known_sites_hapmap
vr_resources_SNP2 = omni,known=false,training=true,truth=true,prior=12.0
vr_resources_SNP2_file = known_sites_omni
vr_resources_SNP3 = 1000G,known=false,training=true,truth=false,prior=10.0
vr_resources_SNP3_file = known_sites_1000g
vr_resources_SNP4 = dbsnp,known=true,training=false,truth=false,prior=2.0
vr_resources_SNP4_file = known_sites_db_snp
vr_resources_INDEL1 = mills,known=false,training=true,truth=true,prior=12.0
vr_resources_INDEL1_file = known_sites_mills
vr_resources_INDEL2 = dbsnp,known=true,training=false,truth=false,prior=2.0
vr_resources_INDEL2_file = known_sites_db_snp
#Clusters to generate for different types of variants (default in GATK:2)
vr_max_gaussians_SNP = 2
vr_max_gaussians_INDEL = 2

#ApplyRecalibration parameters
ar_ts_filter_level_SNP =  99.5
ar_ts_filter_level_INDEL =  99.0

#VariantFiltration parameters
#INDEL "QD < 2.0 || FS > 200.0 || ReadPosRankSum < -20.0"
snp_filters = 1
indel_filters = 4
rna_filters = 5,6
VF_clusterWindowSize = 10
VF_clusterSize =
filterName1 = "HARD_TO_VALIDATE"
filterExpression1 = "QD < 2.0 || FS > 60.0 || MQ < 40.0 || MQRankSum < -12.5 || ReadPosRankSum < -8.0"
filterName2 = "VeryLowQual"
filterExpression2 = "QUAL < 25.0"
filterName3 = "LowQual"
filterExpression3 = "QUAL > 25.0 && QUAL < 110.0"
filterName4 = "HARD_TO_VALIDATE"
filterExpression4 = "QD < 2.0 || FS > 200.0 || ReadPosRankSum < -20.0"
filterName5 = "RNA_FS"
filterExpression5 = "FS > 30.0"
filterName6 = "RNA_QD"
filterExpression6 = "QD < 2.0"


#Genotype Refinement Workflow parameters (GRW)
#VariantFiltration
GRW_genotype_filters = g1
filterName_g1 = "lowGQ"
filterExpression_g1 = "GQ < 20.0"
#VariantAnnotator
GRW_annotation = PossibleDeNovo
GRW_CGP_supporting = known_sites_1000gP3

#FreeBayes parameters
FB_min_mapping_quality = 1
FB_min_base_quality = 3
#Filters for VCF suggested with freebayes
FB_vcf_filters = 7,8
filterName7 = "HARD_TO_VALIDATE"
filterExpression7 = " QUAL < 110 || DP <= 30 "
filterName8 = "LowQual"
filterExpression8 = " QUAL < 25 || DP <= 10 "

#Samtools parameters for variant calling
#Filters for VCF suggested with samtools
SAM_vcf_filters = 9
filterName9 = "LowQual"
filterExpression9 = " -g3 -G10 -e'%QUAL<10 || (RPB<0.1 && %QUAL<15) || (AC<2 && %QUAL<15) || %MAX(DV)<=3 || %MAX(DV)/%MAX(DP)<=0.3'"

#Annovar parameters
#ME: If you want to know the distance (in bp) from the exon of those variants annotated as intronics
#KW: use a large -splicing_threshold, such as 50 or 500 or more
annov_splicing_threshold = 50

#Non-covered regions parameters
#Maximum number of reads covering a non-covered regions 
noncov_threshold = 20
#Overlap of non-covered seqs with target seqs during bedtools intersect
noncov_recip_overlap = 0.95

#Plots
#Minimum gene coverage for a gene to be considered "covered"
min_gene_coverage = 10

#Parameters for operations ad-hoc for users
#This parameters are  activated into the individual user config files
panel_to_tag = 
